"Richness","Evenness","Divergence","Artists"
21.3542462788196,0.573639688097997,0.492977149411689,"21 Savage"
14.4849198476783,0.634031638449825,0.652296923814579,"5 Seconds of Summer"
38.6957782755121,0.611912287295347,0.487338034352245,"Adele"
34.1325391680932,0.586707025981674,0.544836702083025,"Ariana Grande"
50.874610799468,0.528488412753703,0.59307362091885,"Beyoncé"
28.2602743649804,0.578081148578242,0.542417338150681,"Big Sean"
43.1611463028792,0.609340376080548,0.503060864209964,"Billie Eilish"
17.7330163169,0.589311265632552,0.489751358630711,"Black Eyed Peas"
14.8274686278598,0.647249690812238,0.5875939272806,"Blake Shelton"
29.8567963583267,0.471738122340922,0.531642148415034,"BoB"
10.8086374032295,0.549849354387429,0.565207752076109,"Bon Jovi"
13.5490276446822,0.529190325237004,0.463619387613427,"Britney Spears"
25.1712184008429,0.582323355011489,0.617711953939314,"Bruce Springsteen"
19.7454904004668,0.573774482973229,0.495544566458297,"Bruno Mars"
30.6948174812709,0.507290515051679,0.661030377791532,"Calvin Harris"
33.8572767554473,0.611762211160077,0.486140961713562,"Camila Cabello"
31.3493303291179,0.531998919959985,0.548832594871227,"Cardi B"
15.5859694982619,0.57309561729082,0.49542589481227,"Carrie Underwood"
23.2260306848118,0.564610391172497,0.478802966270806,"Chris Brown"
19.3601230227626,0.596610523913064,0.501905683929833,"Chris Stapleton"
42.0539797097923,0.574993846010396,0.589779693800523,"Coldplay"
16.7420716313748,0.537352759897245,0.4324469848864,"David Guetta"
41.014099484241,0.56291483467743,0.505464244816187,"Demi Lovato"
15.335174855629,0.500704121059746,0.480156793120603,"DJ Khaled"
32.511549404734,0.58377759349866,0.458189360560399,"Drake"
39.650021306018,0.556409309046756,0.510059148606994,"Ed Sheeran"
26.3456713614655,0.543358545822588,0.619415296268257,"Ellie Goulding"
39.1056134232294,0.481222584274972,0.755797096977753,"Eminem"
23.7704385676004,0.633363766334808,0.558977205061416,"Eric Church"
22.4858806419195,0.532446575765394,0.469334125387223,"Fetty Wap"
10.0684873603372,0.498732611182025,0.443910513986544,"Flo Rida"
25.4036622159662,0.496565751388191,0.500821975138314,"Florida Georgia Line"
19.9534664455771,0.586807641845212,0.516089516787977,"fun."
21.892537219105,0.508874966509172,0.446731646890741,"Future"
18.3018919697016,0.577920183631477,0.509555931035548,"Halsey"
19.1154453226329,0.545585282536297,0.534998502492748,"Imagine Dragons"
12.9067486818417,0.556985021441226,0.490149890041351,"Jason Aldean"
11.0961337008819,0.514199350385872,0.459866997290537,"Jason Derulo"
11.6833601811932,0.549802040968578,0.500470286215129,"Jay Z"
31.1719389965238,0.538554456156959,0.542697674287408,"JCole"
27.9238425273021,0.58238543053066,0.531021371799928,"John Legend"
39.1117303657326,0.466255942301445,0.552255661603203,"Juice WRLD"
30.7743377338131,0.601276027110798,0.532436989452572,"Justin Bieber"
24.2169753703371,0.555673070468875,0.499449655511397,"Justin Timberlake"
40.0109209137093,0.564110588063073,0.576579131788406,"Kanye West"
30.8538579863552,0.59853620461905,0.498696039049238,"Katy Perry"
23.8254910501296,0.541091987246798,0.492335988058194,"Keith Urban"
31.6245927417638,0.548247186100269,0.50755341256814,"Kelly Clarkson"
19.396824677782,0.527311517854888,0.524442860547105,"Kendrick Lamar"
18.8646506799999,0.648848668841225,0.551882748265381,"Kenny Chesney"
25.1895692283527,0.590932558842644,0.519981716085066,"Kesha"
23.5318778099739,0.57513079712385,0.552254344190335,"Khalid"
14.9926260754474,0.51503214780285,0.517104003366931,"Kidz Bop Kids"
